Archive:  F:/work/miktex/manufacture/latexpkg.zip
 Length    Date    Time    Name
    922  11-05-98  16:23   tex/latex/psnfss/t1ucr.fd
    703  11-05-98  16:23   tex/latex/psnfss/t1ugq.fd
   1373  11-05-98  16:23   tex/latex/psnfss/t1uhv.fd
    920  11-05-98  16:23   tex/latex/psnfss/t1unc.fd
    477  11-05-98  16:23   tex/latex/psnfss/t1unm.fd
    489  11-05-98  16:23   tex/latex/psnfss/t1unms.fd
    920  11-05-98  16:23   tex/latex/psnfss/t1upl.fd
    920  11-05-98  16:23   tex/latex/psnfss/t1utm.fd
    486  11-05-98  16:23   tex/latex/psnfss/t1uzc.fd
    883  03-29-00  12:49   tex/latex/psnfss/times.sty
    147  11-05-98  16:26   tex/latex/psnfss/timesnew.sty
    149  11-05-98  16:26   tex/latex/psnfss/timesnps.sty
    514  11-05-98  16:24   tex/latex/psnfss/ts1hlce.fd
    569  11-05-98  16:24   tex/latex/psnfss/ts1hlcf.fd
    567  11-05-98  16:24   tex/latex/psnfss/ts1hlcn.fd
   1272  11-05-98  16:24   tex/latex/psnfss/ts1hlct.fd
    514  11-05-98  16:24   tex/latex/psnfss/ts1hlcw.fd
    892  11-05-98  16:24   tex/latex/psnfss/ts1hlh.fd
   1058  11-05-98  16:24   tex/latex/psnfss/ts1hls.fd
   1272  11-05-98  16:24   tex/latex/psnfss/ts1hlst.fd
    892  11-05-98  16:24   tex/latex/psnfss/ts1hlx.fd
   1549  11-05-98  16:24   tex/latex/psnfss/ts1ma1.fd
   1271  11-05-98  16:24   tex/latex/psnfss/ts1ma2.fd
    945  11-05-98  16:24   tex/latex/psnfss/ts1mag.fd
    430  11-05-98  16:24   tex/latex/psnfss/ts1mah.fd
   1102  11-05-98  16:24   tex/latex/psnfss/ts1mai.fd
    596  11-05-98  16:24   tex/latex/psnfss/ts1mal.fd
    944  11-05-98  16:24   tex/latex/psnfss/ts1map.fd
    375  11-05-98  16:25   tex/latex/psnfss/ts1mb1.fd
    428  11-05-98  16:25   tex/latex/psnfss/ts1mb2.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mb3.fd
   1104  11-05-98  16:25   tex/latex/psnfss/ts1mbb.fd
   1126  11-05-98  16:26   tex/latex/psnfss/ts1mbbx.fd
   1148  11-05-98  16:25   tex/latex/psnfss/ts1mbd.fd
    938  11-05-98  16:24   tex/latex/psnfss/ts1mbe.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mbf.fd
   1110  11-05-98  16:25   tex/latex/psnfss/ts1mbk.fd
    936  11-05-98  16:24   tex/latex/psnfss/ts1mbv.fd
    955  11-05-98  16:26   tex/latex/psnfss/ts1mbvx.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mc1.fd
    767  11-05-98  16:25   tex/latex/psnfss/ts1mc6.fd
    601  11-05-98  16:25   tex/latex/psnfss/ts1mc7.fd
   1111  11-05-98  16:25   tex/latex/psnfss/ts1mc8.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mcd.fd
    601  11-05-98  16:25   tex/latex/psnfss/ts1mcf.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mcr.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mcs.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mcu.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mds.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mee.fd
   1101  11-05-98  16:25   tex/latex/psnfss/ts1mel.fd
    941  11-05-98  16:25   tex/latex/psnfss/ts1met.fd
    963  11-05-98  16:26   tex/latex/psnfss/ts1metx.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mfe.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mfi.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mfs.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mg4.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mg5.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mgm.fd
    782  11-05-98  16:26   tex/latex/psnfss/ts1mgmx.fd
    429  11-05-98  16:25   tex/latex/psnfss/ts1mgo.fd
   1105  11-05-98  16:25   tex/latex/psnfss/ts1mgq.fd
    769  11-05-98  16:25   tex/latex/psnfss/ts1mgr.fd
   1275  11-05-98  16:25   tex/latex/psnfss/ts1mgs.fd
    430  11-05-98  16:25   tex/latex/psnfss/ts1mgt.fd
    773  11-05-98  16:25   tex/latex/psnfss/ts1mgy.fd
    430  11-05-98  16:25   tex/latex/psnfss/ts1mhd.fd
   1102  11-05-98  16:25   tex/latex/psnfss/ts1mho.fd
    262  11-05-98  16:25   tex/latex/psnfss/ts1mhv.fd
    602  11-05-98  16:25   tex/latex/psnfss/ts1mif.fd
    767  11-05-98  16:25   tex/latex/psnfss/ts1mii.fd
    768  11-05-98  16:25   tex/latex/psnfss/ts1mio.fd
    767  11-05-98  16:25   tex/latex/psnfss/ts1mis.fd
    767  11-05-98  16:25   tex/latex/psnfss/ts1mjn.fd
   1107  11-05-98  16:25   tex/latex/psnfss/ts1mjo.fd
    430  11-05-98  16:25   tex/latex/psnfss/ts1mkl.fd
    430  11-05-98  16:25   tex/latex/psnfss/ts1mm1.fd
    602  11-05-98  16:25   tex/latex/psnfss/ts1mme.fd
    767  11-05-98  16:25   tex/latex/psnfss/ts1mmo.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mnc.fd
    768  11-05-98  16:25   tex/latex/psnfss/ts1mng.fd
    767  11-05-98  16:25   tex/latex/psnfss/ts1mni.fd
    769  11-05-98  16:25   tex/latex/psnfss/ts1mnn.fd
    767  11-05-98  16:26   tex/latex/psnfss/ts1mnp.fd
    430  11-05-98  16:25   tex/latex/psnfss/ts1mnr.fd
    767  11-05-98  16:26   tex/latex/psnfss/ts1mns.fd
   1276  11-05-98  16:26   tex/latex/psnfss/ts1mnt.fd
   1302  11-05-98  16:26   tex/latex/psnfss/ts1mntx.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1moe.fd
    767  11-05-98  16:26   tex/latex/psnfss/ts1mos.fd
    601  11-05-98  16:25   tex/latex/psnfss/ts1mot.fd
    429  11-05-98  16:26   tex/latex/psnfss/ts1mov.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1mox.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1mp1.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1mp2.fd
   1105  11-05-98  16:26   tex/latex/psnfss/ts1mph.fd
    262  11-05-98  16:26   tex/latex/psnfss/ts1mpl.fd
    767  11-05-98  16:26   tex/latex/psnfss/ts1mpp.fd
    783  11-05-98  16:26   tex/latex/psnfss/ts1mppx.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1mpz.fd
    262  11-05-98  16:26   tex/latex/psnfss/ts1mrw.fd
    429  11-05-98  16:26   tex/latex/psnfss/ts1ms1.fd
    602  11-05-98  16:26   tex/latex/psnfss/ts1ms2.fd
    944  11-05-98  16:26   tex/latex/psnfss/ts1msb.fd
    944  11-05-98  16:26   tex/latex/psnfss/ts1msm.fd
    602  11-05-98  16:26   tex/latex/psnfss/ts1msw.fd
   1617  11-05-98  16:26   tex/latex/psnfss/ts1mtw.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1mty.fd
    766  11-05-98  16:25   tex/latex/psnfss/ts1mur.fd
    782  11-05-98  16:26   tex/latex/psnfss/ts1murx.fd
    430  11-05-98  16:26   tex/latex/psnfss/ts1mvd.fd
    598  11-05-98  16:26   tex/latex/psnfss/ts1mwb.fd
    767  11-05-98  16:26   tex/latex/psnfss/ts1mza.fd
   1005  11-05-98  16:26   tex/latex/psnfss/ts1mzc.fd
    768  11-05-98  16:26   tex/latex/psnfss/ts1mzt.fd
    785  11-05-98  16:26   tex/latex/psnfss/ts1mztx.fd
    766  11-05-98  16:24   tex/latex/psnfss/ts1nnt.fd
    935  11-05-98  16:23   tex/latex/psnfss/ts1pad.fd
    954  11-05-98  16:27   tex/latex/psnfss/ts1padx.fd
    809  01-12-00  17:00   tex/latex/psnfss/ts1pag.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1pbb.fd
    782  11-05-98  16:27   tex/latex/psnfss/ts1pbbx.fd
    975  01-12-00  17:00   tex/latex/psnfss/ts1pbk.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1pbv.fd
    633  01-12-00  17:00   tex/latex/psnfss/ts1pcr.fd
    936  11-05-98  16:23   tex/latex/psnfss/ts1peb.fd
    935  11-05-98  16:23   tex/latex/psnfss/ts1pgm.fd
   1274  11-05-98  16:23   tex/latex/psnfss/ts1pgs.fd
   1197  01-12-00  17:00   tex/latex/psnfss/ts1phv.fd
    767  11-05-98  16:23   tex/latex/psnfss/ts1pjn.fd
   1106  11-05-98  16:23   tex/latex/psnfss/ts1pmn.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1pnb.fd
    631  01-12-00  17:00   tex/latex/psnfss/ts1pnc.fd
    768  11-05-98  16:23   tex/latex/psnfss/ts1pop.fd
    631  01-12-00  17:00   tex/latex/psnfss/ts1ppl.fd
    767  11-05-98  16:23   tex/latex/psnfss/ts1psb.fd
    936  11-05-98  16:23   tex/latex/psnfss/ts1pst.fd
    631  01-12-00  17:00   tex/latex/psnfss/ts1ptm.fd
   1106  11-05-98  16:23   tex/latex/psnfss/ts1pun.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1pur.fd
    782  11-05-98  16:27   tex/latex/psnfss/ts1purx.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1put.fd
    416  01-12-00  17:00   tex/latex/psnfss/ts1pzc.fd
    966  11-05-98  16:23   tex/latex/psnfss/ts1uag.fd
    262  11-05-98  16:23   tex/latex/psnfss/ts1uaq.fd
   1101  11-05-98  16:23   tex/latex/psnfss/ts1ubk.fd
    768  11-05-98  16:23   tex/latex/psnfss/ts1ucr.fd
    601  11-05-98  16:23   tex/latex/psnfss/ts1ugq.fd
   1111  11-05-98  16:23   tex/latex/psnfss/ts1uhv.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1unc.fd
    429  11-05-98  16:23   tex/latex/psnfss/ts1unm.fd
    439  11-05-98  16:23   tex/latex/psnfss/ts1unms.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1upl.fd
    766  11-05-98  16:23   tex/latex/psnfss/ts1utm.fd
    494  11-05-98  16:23   tex/latex/psnfss/ts1uzc.fd
    149  11-05-98  16:26   tex/latex/psnfss/twentyc.sty
    144  11-05-98  16:26   tex/latex/psnfss/typewrit.sty
    148  11-05-98  16:26   tex/latex/psnfss/umsy.fd
    148  11-05-98  16:26   tex/latex/psnfss/umzd.fd
    137  11-05-98  16:23   tex/latex/psnfss/univers.sty
    160  01-12-00  17:00   tex/latex/psnfss/upsy.fd
    160  01-12-00  17:00   tex/latex/psnfss/upzd.fd
    863  03-29-00  12:49   tex/latex/psnfss/utopia.sty
    148  11-05-98  16:23   tex/latex/psnfss/uusy.fd
    148  11-05-98  16:23   tex/latex/psnfss/uuzd.fd
    142  11-05-98  16:26   tex/latex/psnfss/vandijck.sty
    140  11-05-98  16:26   tex/latex/psnfss/walbaum.sty
    142  11-05-98  16:27   tex/latex/psnfss/xagaramon.sty
    147  11-05-98  16:26   tex/latex/psnfss/xbaskervi.sty
    138  11-05-98  16:26   tex/latex/psnfss/xbembo.sty
    142  11-05-98  16:26   tex/latex/psnfss/xcentaur.sty
    144  11-05-98  16:26   tex/latex/psnfss/xehrhardt.sty
    144  11-05-98  16:26   tex/latex/psnfss/xgaramond.sty
    144  11-05-98  16:26   tex/latex/psnfss/xperpetua.sty
    149  11-05-98  16:26   tex/latex/psnfss/xtimesnew.sty
    145  11-05-98  16:26   tex/latex/psnfss/xzeitgeis.sty
    142  11-05-98  16:26   tex/latex/psnfss/zantiqua.sty
    146  11-05-98  16:26   tex/latex/psnfss/zapfchan.sty
    143  11-05-98  16:26   tex/latex/psnfss/zeitgeis.sty
    956  03-30-99  17:31   tex/latex/psnfss-extra/basker.sty
   1014  03-30-99  17:31   tex/latex/psnfss-extra/bembo.sty
   1026  03-30-99  17:31   tex/latex/psnfss-extra/garamond.sty
   1101  03-30-99  17:38   tex/latex/psnfss-extra/lmrhlcm.fd
  29029  03-30-99  17:31   tex/latex/psnfss-extra/lucbmath.sty
    678  11-06-98  01:22   tex/latex/psnfss-extra/lucid.sty
  31895  03-30-99  17:31   tex/latex/psnfss-extra/lucidabr.sty
    886  03-30-99  17:31   tex/latex/psnfss-extra/lucidbrb.sty
    917  03-30-99  17:31   tex/latex/psnfss-extra/lucidbry.sty
   1692  11-06-98  01:22   tex/latex/psnfss-extra/lucmath.sty
  28990  03-30-99  17:31   tex/latex/psnfss-extra/lucmin.sty
  28982  03-30-99  17:31   tex/latex/psnfss-extra/lucmtime.sty
  28971  03-30-99  17:31   tex/latex/psnfss-extra/luctime.sty
    994  03-30-99  17:32   tex/latex/psnfss-extra/mathpi.sty
  14771  03-30-99  17:32   tex/latex/psnfss-extra/mathtime.sty
    956  03-30-99  17:31   tex/latex/psnfss-extra/mtimes.sty
    921  03-30-99  17:38   tex/latex/psnfss-extra/my1mtt.fd
    825  03-30-99  17:38   tex/latex/psnfss-extra/my2mtt.fd
    808  03-30-99  17:38   tex/latex/psnfss-extra/my3mtt.fd
   1331  03-30-99  17:38   tex/latex/psnfss-extra/omlhlcm.fd
   1463  03-30-99  17:38   tex/latex/psnfss-extra/omlhlh.fd
   1119  03-30-99  17:38   tex/latex/psnfss-extra/omshlcy.fd
   1480  03-30-99  17:38   tex/latex/psnfss-extra/omshlh.fd
    874  03-30-99  17:38   tex/latex/psnfss-extra/omslby.fd
   1054  03-30-99  17:38   tex/latex/psnfss-extra/omxhlcv.fd
   1243  03-30-99  17:38   tex/latex/psnfss-extra/ot1unmr.fd
   1264  03-30-99  17:38   tex/latex/psnfss-extra/ot1unmrs.fd
   1230  03-30-99  17:38   tex/latex/psnfss-extra/t1unmr.fd
   1250  03-30-99  17:38   tex/latex/psnfss-extra/t1unmrs.fd
    720  03-30-99  17:38   tex/latex/psnfss-extra/umh2.fd
    748  03-30-99  17:38   tex/latex/psnfss-extra/umh2scr.fd
    720  03-30-99  17:38   tex/latex/psnfss-extra/umh6.fd
    784  03-30-99  17:38   tex/latex/psnfss-extra/umtms.fd
  17183  06-24-96  09:59   fonts/afm/adobe/avantgar/pagd8a.afm
  17255  06-24-96  09:59   fonts/afm/adobe/avantgar/pagdo8a.afm
  17241  06-24-96  09:59   fonts/afm/adobe/avantgar/pagk8a.afm
  17346  06-24-96  09:59   fonts/afm/adobe/avantgar/pagko8a.afm
  15352  07-09-97  17:11   fonts/afm/adobe/courier/pcrb8a.afm
  15422  07-09-97  17:11   fonts/afm/adobe/courier/pcrbo8a.afm
  15339  07-09-97  17:12   fonts/afm/adobe/courier/pcrr8a.afm
  15443  07-09-97  17:12   fonts/afm/adobe/courier/pcrro8a.afm
  17155  07-09-97  17:12   fonts/afm/adobe/helvetic/phvb8a.afm
  17086  07-09-97  17:12   fonts/afm/adobe/helvetic/phvb8an.afm
  17230  07-09-97  17:12   fonts/afm/adobe/helvetic/phvbo8a.afm
  17195  07-09-97  17:12   fonts/afm/adobe/helvetic/phvbo8an.afm
  15627  07-09-97  17:12   fonts/afm/adobe/helvetic/phvl8a.afm
  15479  07-09-97  17:12   fonts/afm/adobe/helvetic/phvl8ac.afm
  15729  07-09-97  17:12   fonts/afm/adobe/helvetic/phvlo8a.afm
  15556  07-09-97  17:12   fonts/afm/adobe/helvetic/phvlo8ac.afm
  15479  07-09-97  17:12   fonts/afm/adobe/helvetic/phvlr8ac.afm
  17839  07-09-97  17:12   fonts/afm/adobe/helvetic/phvr8a.afm
  17781  07-09-97  17:12   fonts/afm/adobe/helvetic/phvr8an.afm
  17919  07-09-97  17:12   fonts/afm/adobe/helvetic/phvro8a.afm
  17877  07-09-97  17:12   fonts/afm/adobe/helvetic/phvro8an.afm
  15662  07-09-97  17:12   fonts/afm/adobe/palatino/pplb8a.afm
  15810  07-09-97  17:12   fonts/afm/adobe/palatino/pplbi8a.afm
  15752  07-09-97  17:12   fonts/afm/adobe/palatino/pplr8a.afm
  15733  07-09-97  17:12   fonts/afm/adobe/palatino/pplri8a.afm
   9441  07-09-97  17:12   fonts/afm/adobe/symbol/psyb.afm
   9644  07-09-97  17:12   fonts/afm/adobe/symbol/psyr.afm
  17983  07-09-97  17:12   fonts/afm/adobe/times/ptmb8a.afm
  18070  07-09-97  17:12   fonts/afm/adobe/times/ptmbi8a.afm
  17942  07-09-97  17:12   fonts/afm/adobe/times/ptmr8a.afm
  18068  07-09-97  17:12   fonts/afm/adobe/times/ptmri8a.afm
  21532  07-09-97  17:12   fonts/afm/adobe/utopia/putb8a.afm
  21931  07-09-97  17:12   fonts/afm/adobe/utopia/putbi8a.afm
  22148  07-09-97  17:12   fonts/afm/adobe/utopia/putr8a.afm
  21891  07-09-97  17:12   fonts/afm/adobe/utopia/putri8a.afm
  16250  07-09-97  17:12   fonts/afm/adobe/zapfchan/pzcmi8a.afm
   9467  07-09-97  17:12   fonts/afm/adobe/zapfding/pzdr.afm
   2516  01-08-99  12:50   fonts/tfm/adobe/avantgar/pagd.tfm
   2492  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagd7t.tfm
   1356  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagd8c.tfm
   4840  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagd8r.tfm
   7216  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagd8t.tfm
  19008  02-19-00  19:18   fonts/tfm/adobe/avantgar/pagd8v.tfm
   2156  09-27-96  18:40   fonts/tfm/adobe/avantgar/pagd8z.tfm
   2652  01-08-99  12:50   fonts/tfm/adobe/avantgar/pagdc.tfm
   2912  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagdc7t.tfm
  16976  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagdc8t.tfm
   2860  09-27-96  18:40   fonts/tfm/adobe/avantgar/pagdc8z.tfm
   2720  01-08-99  12:50   fonts/tfm/adobe/avantgar/pagdo.tfm
   2744  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagdo7t.tfm
   1492  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagdo8c.tfm
   5092  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagdo8r.tfm
   7468  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagdo8t.tfm
  19216  02-19-00  19:18   fonts/tfm/adobe/avantgar/pagdo8v.tfm
   2336  09-27-96  18:40   fonts/tfm/adobe/avantgar/pagdo8z.tfm
   2720  01-08-99  12:50   fonts/tfm/adobe/avantgar/pagk.tfm
   2676  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagk7t.tfm
   1400  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagk8c.tfm
   5036  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagk8r.tfm
   7340  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagk8t.tfm
  19108  02-19-00  19:18   fonts/tfm/adobe/avantgar/pagk8v.tfm
   2368  09-27-96  18:40   fonts/tfm/adobe/avantgar/pagk8z.tfm
   2856  01-08-99  12:50   fonts/tfm/adobe/avantgar/pagkc.tfm
   3036  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagkc7t.tfm
  16664  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagkc8t.tfm
   2860  09-27-96  18:40   fonts/tfm/adobe/avantgar/pagkc8z.tfm
   2944  01-08-99  12:50   fonts/tfm/adobe/avantgar/pagko.tfm
   2928  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagko7t.tfm
   1540  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagko8c.tfm
   5288  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagko8r.tfm
   7592  12-20-99  22:59   fonts/tfm/adobe/avantgar/pagko8t.tfm
  19324  02-19-00  19:18   fonts/tfm/adobe/avantgar/pagko8v.tfm
   2564  09-27-96  18:40   fonts/tfm/adobe/avantgar/pagko8z.tfm
   1296  12-13-96  10:29   fonts/tfm/adobe/avantgar/rpagd.tfm
   1528  12-13-96  10:29   fonts/tfm/adobe/avantgar/rpagdo.tfm
   1468  12-13-96  10:29   fonts/tfm/adobe/avantgar/rpagk.tfm
   1716  12-13-96  10:29   fonts/tfm/adobe/avantgar/rpagko.tfm
   2064  11-05-98  16:22   fonts/tfm/adobe/bookman/pbkd.tfm
   1828  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkd7t.tfm
   1352  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkd8c.tfm
   2652  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkd8r.tfm
   3556  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkd8t.tfm
   5968  02-19-00  19:18   fonts/tfm/adobe/bookman/pbkd8v.tfm
   2160  09-27-96  18:40   fonts/tfm/adobe/bookman/pbkd8z.tfm
   2160  11-05-98  16:22   fonts/tfm/adobe/bookman/pbkdc.tfm
   1944  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdc7t.tfm
   5764  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdc8t.tfm
   2832  09-27-96  18:40   fonts/tfm/adobe/bookman/pbkdc8z.tfm
   2296  11-05-98  16:22   fonts/tfm/adobe/bookman/pbkdi.tfm
   2124  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdi7t.tfm
   1500  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdi8c.tfm
   2948  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdi8r.tfm
   3864  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdi8t.tfm
   6336  02-19-00  19:18   fonts/tfm/adobe/bookman/pbkdi8v.tfm
   2396  09-27-96  18:40   fonts/tfm/adobe/bookman/pbkdi8z.tfm
   2244  11-05-98  16:22   fonts/tfm/adobe/bookman/pbkdo.tfm
   1916  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdo7t.tfm
   1452  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdo8c.tfm
   2792  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdo8r.tfm
   3680  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkdo8t.tfm
   2048  11-05-98  16:22   fonts/tfm/adobe/bookman/pbkl.tfm
   1800  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkl7t.tfm
   1360  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkl8c.tfm
   2608  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkl8r.tfm
   3488  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkl8t.tfm
   6244  02-19-00  19:18   fonts/tfm/adobe/bookman/pbkl8v.tfm
   2216  09-27-96  18:40   fonts/tfm/adobe/bookman/pbkl8z.tfm
   2104  11-05-98  16:22   fonts/tfm/adobe/bookman/pbklc.tfm
   1900  12-20-99  23:05   fonts/tfm/adobe/bookman/pbklc7t.tfm
   5656  12-20-99  23:05   fonts/tfm/adobe/bookman/pbklc8t.tfm
   2608  09-27-96  18:40   fonts/tfm/adobe/bookman/pbklc8z.tfm
   2228  11-05-98  16:22   fonts/tfm/adobe/bookman/pbkli.tfm
   2060  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkli7t.tfm
   1468  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkli8c.tfm
   2812  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkli8r.tfm
   3644  12-20-99  23:05   fonts/tfm/adobe/bookman/pbkli8t.tfm
   6128  02-19-00  19:18   fonts/tfm/adobe/bookman/pbkli8v.tfm
   2360  09-27-96  18:40   fonts/tfm/adobe/bookman/pbkli8z.tfm
   2216  11-05-98  16:22   fonts/tfm/adobe/bookman/pbklo.tfm
   1888  12-20-99  23:05   fonts/tfm/adobe/bookman/pbklo7t.tfm
   1452  12-20-99  23:05   fonts/tfm/adobe/bookman/pbklo8c.tfm
   2756  12-20-99  23:05   fonts/tfm/adobe/bookman/pbklo8r.tfm
   3620  12-20-99  23:05   fonts/tfm/adobe/bookman/pbklo8t.tfm
   1340  12-13-96  10:29   fonts/tfm/adobe/bookman/rpbkd.tfm
   1544  12-13-96  10:29   fonts/tfm/adobe/bookman/rpbkdi.tfm
   1376  12-13-96  10:29   fonts/tfm/adobe/bookman/rpbkl.tfm
   1540  12-13-96  10:29   fonts/tfm/adobe/bookman/rpbkli.tfm
   1272  11-05-98  16:22   fonts/tfm/adobe/courier/pcrb.tfm
    960  12-20-99  23:10   fonts/tfm/adobe/courier/pcrb7t.tfm
   1264  12-20-99  23:10   fonts/tfm/adobe/courier/pcrb8c.tfm
   1292  12-20-99  23:10   fonts/tfm/adobe/courier/pcrb8r.tfm
   1384  12-20-99  23:10   fonts/tfm/adobe/courier/pcrb8t.tfm
   1264  03-24-99  09:43   fonts/tfm/adobe/courier/pcrb8u.tfm
   1336  02-19-00  19:18   fonts/tfm/adobe/courier/pcrb8v.tfm
   1296  11-05-98  16:22   fonts/tfm/adobe/courier/pcrbc.tfm
    964  12-20-99  23:10   fonts/tfm/adobe/courier/pcrbc7t.tfm
   1400  12-20-99  23:10   fonts/tfm/adobe/courier/pcrbc8t.tfm
   1268  03-24-99  09:43   fonts/tfm/adobe/courier/pcrbc8u.tfm
   1488  11-05-98  16:22   fonts/tfm/adobe/courier/pcrbo.tfm
   1172  12-20-99  23:10   fonts/tfm/adobe/courier/pcrbo7t.tfm
   1372  12-20-99  23:10   fonts/tfm/adobe/courier/pcrbo8c.tfm
   1544  12-20-99  23:10   fonts/tfm/adobe/courier/pcrbo8r.tfm
   1632  12-20-99  23:10   fonts/tfm/adobe/courier/pcrbo8t.tfm
   1484  03-24-99  09:43   fonts/tfm/adobe/courier/pcrbo8u.tfm
   1540  02-19-00  19:18   fonts/tfm/adobe/courier/pcrbo8v.tfm
   1248  11-05-98  16:22   fonts/tfm/adobe/courier/pcrr.tfm
    960  12-20-99  23:10   fonts/tfm/adobe/courier/pcrr7t.tfm
   1264  12-20-99  23:10   fonts/tfm/adobe/courier/pcrr8c.tfm
   1292  12-20-99  23:10   fonts/tfm/adobe/courier/pcrr8r.tfm
   1384  12-20-99  23:10   fonts/tfm/adobe/courier/pcrr8t.tfm
   1244  03-24-99  09:43   fonts/tfm/adobe/courier/pcrr8u.tfm
   1320  02-19-00  19:18   fonts/tfm/adobe/courier/pcrr8v.tfm
   1260  11-05-98  16:22   fonts/tfm/adobe/courier/pcrrc.tfm
    964  12-20-99  23:10   fonts/tfm/adobe/courier/pcrrc7t.tfm
   1400  12-20-99  23:10   fonts/tfm/adobe/courier/pcrrc8t.tfm
   1248  03-24-99  09:43   fonts/tfm/adobe/courier/pcrrc8u.tfm
   1472  11-05-98  16:22   fonts/tfm/adobe/courier/pcrro.tfm
   1116  12-20-99  23:10   fonts/tfm/adobe/courier/pcrro7t.tfm
   1340  12-20-99  23:10   fonts/tfm/adobe/courier/pcrro8c.tfm
   1544  12-20-99  23:10   fonts/tfm/adobe/courier/pcrro8r.tfm
   1596  12-20-99  23:11   fonts/tfm/adobe/courier/pcrro8t.tfm
   1468  03-24-99  09:43   fonts/tfm/adobe/courier/pcrro8u.tfm
   1508  02-19-00  19:18   fonts/tfm/adobe/courier/pcrro8v.tfm
   1172  12-13-96  10:29   fonts/tfm/adobe/courier/rpcrb.tfm
   1388  12-13-96  10:29   fonts/tfm/adobe/courier/rpcrbo.tfm
   1148  12-13-96  10:29   fonts/tfm/adobe/courier/rpcrr.tfm
   1332  12-13-96  10:29   fonts/tfm/adobe/courier/rpcrro.tfm
   2300  11-05-98  16:22   fonts/tfm/adobe/helvetic/phvb.tfm
